race,class,level,str,agi,sta,inte,spi,basehp,basemana
5,4,51,67,106,65,30,49,1111,0
5,4,52,68,108,66,30,49,1155,0
5,4,53,69,111,67,31,50,1200,0
5,4,54,71,113,68,31,51,1246,0
5,4,55,72,115,70,31,51,1283,0
5,4,56,73,118,71,32,52,1331,0
5,4,57,75,120,72,32,53,1380,0
5,4,58,76,123,73,32,54,1430,0
5,4,59,78,125,75,33,54,1471,0
5,4,60,79,128,76,33,55,1523,0
5,5,1,19,18,21,20,28,31,110
5,5,2,19,18,21,21,29,37,165
5,5,3,19,18,22,22,30,42,189
5,5,4,20,19,22,23,32,57,200
5,5,5,20,19,22,25,33,72,197
5,5,6,20,19,23,26,34,77,210
5,5,7,20,19,23,27,35,92,224
5,5,8,20,20,23,28,36,107,239
5,5,9,20,20,24,29,38,112,255
5,5,10,21,20,24,31,39,127,272
5,5,11,21,20,25,32,40,132,275
5,5,12,21,21,25,33,42,147,294
5,5,13,21,21,25,34,43,162,314
5,5,14,21,21,26,36,44,167,320
5,5,15,22,21,26,37,46,182,342
5,5,16,22,22,27,38,47,187,365
5,5,17,22,22,27,40,48,202,389
5,5,18,22,22,27,41,50,217,399
5,5,19,22,23,28,42,51,222,425
5,5,20,23,23,28,44,53,237,437
5,5,21,23,23,29,45,54,242,465
5,5,22,23,23,29,47,56,258,494
5,5,23,23,24,30,48,57,265,509
5,5,24,24,24,30,50,59,283,540
5,5,25,24,24,31,51,60,292,557
5,5,26,24,25,31,53,62,312,590
5,5,27,24,25,31,54,64,333,609
5,5,28,24,25,32,56,65,345,644
5,5,29,25,26,32,57,67,368,665
5,5,30,25,26,33,59,69,382,687
5,5,31,25,26,33,61,70,407,725
5,5,32,25,27,34,62,72,423,749
5,5,33,26,27,34,64,74,450,788
5,5,34,26,27,35,66,75,468,812
5,5,35,26,28,35,67,77,497,836
5,5,36,27,28,36,69,79,517,860
5,5,37,27,28,37,71,81,538,899
5,5,38,27,29,37,73,83,570,923
5,5,39,27,29,38,74,85,593,947
5,5,40,28,29,38,76,86,627,971
5,5,41,28,30,39,78,88,652,1010
5,5,42,28,30,39,80,90,688,1034
5,5,43,28,31,40,82,92,715,1058
5,5,44,29,31,40,84,94,753,1082
5,5,45,29,31,41,86,96,782,1106
5,5,46,29,32,42,88,98,812,1130
5,5,47,30,32,42,90,100,853,1154
5,5,48,30,33,43,92,103,885,1178
5,5,49,30,33,44,94,105,918,1202
5,5,50,31,33,44,96,107,962,1226
5,5,51,31,34,45,98,109,997,1250
5,5,52,31,34,45,100,111,1043,1274
5,5,53,32,35,46,102,113,1080,1298
5,5,54,32,35,47,104,116,1118,1322
5,5,55,32,36,47,107,118,1167,1331
5,5,56,33,36,48,109,120,1207,1355
5,5,57,33,37,49,111,123,1248,1379
5,5,58,33,37,50,113,125,1290,1403
5,5,59,34,38,50,116,128,1343,1412
5,5,60,34,38,51,118,130,1387,1436
5,8,1,19,18,21,27,21,31,100
5,8,2,19,18,21,22,28,37,170
5,8,3,19,18,22,23,29,42,181
5,8,4,19,19,22,25,30,57,178
5,8,5,19,19,22,26,32,72,191
5,8,6,20,19,22,27,33,87,205
5,8,7,20,19,23,28,34,92,220
5,8,8,20,19,23,29,35,107,221
5,8,9,20,19,23,31,36,122,238
5,8,10,20,20,24,32,38,127,256
5,8,11,20,20,24,33,39,142,275
5,8,12,20,20,24,35,40,157,280
5,8,13,20,20,25,36,41,162,301
5,8,14,21,20,25,37,43,177,323
5,8,15,21,21,25,39,44,192,331
5,8,16,21,21,26,40,45,197,355
5,8,17,21,21,26,41,47,212,365
5,8,18,21,21,26,43,48,227,391
5,8,19,21,21,27,44,49,232,403
5,8,20,21,22,27,46,51,247,431
5,8,21,22,22,27,47,52,262,445
5,8,22,22,22,28,49,54,267,475
5,8,23,22,22,28,50,55,282,491
5,8,24,22,23,29,52,57,288,523
5,8,25,22,23,29,53,58,305,541
5,8,26,22,23,29,55,60,323,575
5,8,27,22,23,30,57,61,332,595
5,8,28,23,23,30,58,63,352,616
5,8,29,23,24,31,60,64,363,652
5,8,30,23,24,31,62,66,385,673
5,8,31,23,24,31,63,68,408,694
5,8,32,23,24,32,65,69,422,730
5,8,33,23,25,32,67,71,447,751
5,8,34,24,25,33,68,73,463,772
5,8,35,24,25,33,70,74,490,793
5,8,36,24,26,34,72,76,508,814
5,8,37,24,26,34,74,78,537,850
5,8,38,24,26,34,76,80,567,871
5,8,39,25,26,35,78,81,588,892
5,8,40,25,27,35,79,83,620,913
5,8,41,25,27,36,81,85,643,934
5,8,42,25,27,36,83,87,677,955
5,8,43,25,27,37,85,89,702,976
5,8,44,25,28,37,87,91,738,997
5,8,45,26,28,38,89,93,765,1018
5,8,46,26,28,38,91,95,803,1039
5,8,47,26,29,39,93,97,832,1060
5,8,48,26,29,39,96,99,872,1081
5,8,49,27,29,40,98,101,903,1102
5,8,50,27,30,40,100,103,945,1108
5,8,51,27,30,41,102,105,978,1129
5,8,52,27,30,41,104,107,1022,1150
5,8,53,27,31,42,106,109,1057,1171
5,8,54,28,31,43,109,111,1093,1177
5,8,55,28,31,43,111,114,1140,1198
5,8,56,28,32,44,113,116,1178,1219
5,8,57,28,32,44,116,118,1227,1225
5,8,58,29,32,45,118,120,1267,1246
5,8,59,29,33,45,121,123,1318,1252
5,8,60,29,33,46,123,125,1360,1273
5,9,1,19,18,22,20,27,23,59
5,9,2,19,18,23,21,28,28,98
5,9,3,20,19,23,22,29,43,107
5,9,4,20,19,24,23,30,48,117
5,9,5,20,19,24,24,31,63,128
5,9,6,20,20,25,25,32,68,140
5,9,7,21,20,25,26,34,83,153
5,9,8,21,20,26,27,35,88,167
5,9,9,21,21,26,28,36,103,182
5,9,10,22,21,27,29,37,108,198
5,9,11,22,22,27,31,38,123,200
5,9,12,22,22,28,32,39,128,218
5,9,13,23,22,28,33,41,143,237
5,9,14,23,23,29,34,42,148,257
5,9,15,23,23,30,35,43,153,278
5,9,16,24,24,30,36,44,168,300
5,9,17,24,24,31,38,46,173,308
5,9,18,24,24,31,39,47,189,332
5,9,19,25,25,32,40,48,196,357
5,9,20,25,25,33,41,50,204,383
5,9,21,25,26,33,43,51,223,395
5,9,22,26,26,34,44,52,233,423
5,9,23,26,27,35,45,54,244,452
5,9,24,27,27,35,47,55,266,467
5,9,25,27,28,36,48,57,279,498
5,9,26,27,28,37,49,58,293,530
5,9,27,28,28,37,51,59,318,548
5,9,28,28,29,38,52,61,334,582
5,9,29,29,29,39,54,62,351,602
5,9,30,29,30,39,55,64,379,638
5,9,31,29,30,40,56,66,398,674
5,9,32,30,31,41,58,67,418,695
5,9,33,30,31,42,59,69,439,731
5,9,34,31,32,42,61,70,471,752
5,9,35,31,32,43,62,72,494,788
5,9,36,32,33,43,64,75,518,809
5,9,37,32,34,45,66,75,543,830
5,9,38,32,34,46,67,77,569,866
5,9,39,33,35,46,69,79,606,887
5,9,40,33,35,47,70,80,634,923
5,9,41,34,36,48,72,82,663,944
5,9,42,34,36,48,74,85,693,965
5,9,43,35,37,50,75,86,724,1001
5,9,44,35,37,51,77,87,756,1022
5,9,45,36,38,51,79,89,799,1043
5,9,46,36,39,52,81,90,823,1064
5,9,47,37,39,53,82,93,868,1100
5,9,48,37,40,54,84,95,904,1121
5,9,49,38,41,55,86,96,941,1142
5,9,50,38,41,56,88,99,979,1163
5,9,51,39,42,57,90,101,1018,1184
5,9,52,39,42,58,92,103,1058,1205
5,9,53,40,43,59,94,105,1089,1226
5,9,54,41,44,60,96,107,1131,1247
5,9,55,41,44,60,98,110,1184,1268
5,9,56,42,45,62,100,111,1228,1289
5,9,57,42,46,63,102,113,1273,1310
5,9,58,43,47,63,104,116,1319,1331
5,9,59,43,47,65,106,118,1366,1352
5,9,60,44,48,66,108,120,1414,1373
6,1,1,28,15,24,15,22,20,0
6,1,2,29,16,25,15,22,29,0
6,1,3,30,16,26,15,23,38,0
6,1,4,31,17,27,15,23,47,0
6,1,5,33,18,28,15,23,56,0
6,1,6,34,19,29,16,23,65,0
6,1,7,35,19,30,16,24,74,0
6,1,8,36,20,31,16,24,83,0
6,1,9,37,21,32,16,24,92,0
6,1,10,38,21,33,16,25,101,0
6,1,11,40,22,35,16,25,100,0
6,1,12,41,23,36,16,25,109,0
6,1,13,42,24,37,16,26,118,0
6,1,14,44,25,38,17,26,128,0
6,1,15,45,25,39,17,26,139,0
6,1,16,46,26,40,17,27,151,0
6,1,17,47,27,42,17,27,154,0
6,1,18,49,28,43,17,27,168,0
6,1,19,50,29,44,17,28,168,0
6,1,20,52,30,45,17,28,199,0
6,1,21,53,30,47,18,28,206,0
6,1,22,54,31,48,18,29,224,0
6,1,23,56,32,49,18,29,243,0
6,1,24,57,33,51,18,30,253,0
6,1,25,59,34,52,18,30,274,0
6,1,26,60,35,53,18,30,296,0
6,1,27,62,36,55,18,31,309,0
6,1,28,63,37,56,19,31,333,0
6,1,29,65,38,58,19,32,348,0
6,1,30,67,39,59,19,32,374,0
6,1,31,68,40,60,19,32,401,0
6,1,32,70,41,62,19,33,419,0
6,1,33,71,42,63,19,33,448,0
6,1,34,73,43,65,20,34,468,0
6,1,35,75,44,66,20,34,499,0
6,1,36,77,45,68,20,35,521,0
6,1,37,78,46,70,20,35,545,0
6,1,38,80,47,71,20,35,581,0
6,1,39,82,48,73,21,36,609,0
6,1,40,84,49,74,21,36,649,0
6,1,41,85,51,76,21,37,681,0
6,1,42,87,52,78,21,37,715,0
6,1,43,89,53,79,21,38,761,0
6,1,44,91,54,81,21,38,799,0
6,1,45,93,55,83,22,39,839,0
6,1,46,95,56,85,22,39,881,0
6,1,47,97,58,86,22,40,935,0
6,1,48,99,59,88,22,40,981,0
6,1,49,101,60,90,23,41,1029,0
6,1,50,103,61,92,23,41,1079,0
6,1,51,105,63,94,23,42,1131,0
6,1,52,107,64,96,23,42,1185,0
6,1,53,109,65,98,23,43,1241,0
6,1,54,111,67,100,24,44,1299,0
6,1,55,114,68,102,24,44,1359,0
6,1,56,116,69,104,24,45,1421,0
6,1,57,118,71,106,24,45,1485,0
6,1,58,120,72,108,25,46,1551,0
6,1,59,123,74,110,25,46,1619,0
6,1,60,125,75,112,25,47,1689,0
6,3,1,25,18,23,15,23,26,63
6,3,2,25,19,24,16,24,33,70
6,3,3,26,20,25,16,24,40,91
6,3,4,26,22,25,17,25,57,98
6,3,5,27,23,26,17,25,64,121
6,3,6,27,24,27,18,26,71,130
6,3,7,27,25,28,18,26,78,155
6,3,8,28,26,29,19,27,85,166
6,3,9,28,28,30,19,28,92,193
6,3,10,29,29,30,20,28,109,206
6,3,11,29,30,31,20,29,116,235
6,3,12,30,32,32,21,30,123,250
6,3,13,30,33,33,22,30,130,266
6,3,14,31,34,34,22,31,138,298
6,3,15,31,36,35,23,31,147,316
6,3,16,32,37,36,23,32,157,350
6,3,17,32,38,37,24,33,168,370
6,3,18,33,40,38,25,34,180,391
6,3,19,33,41,39,25,34,193,428
6,3,20,34,43,40,26,35,207,451
6,3,21,34,44,41,27,36,222,475
6,3,22,35,46,42,27,36,238,515
6,3,23,35,47,43,28,37,255,541
6,3,24,36,49,44,29,38,273,568
6,3,25,36,50,45,29,39,292,611
6,3,26,37,52,46,30,39,312,640
6,3,27,37,54,47,31,40,333,670
6,3,28,38,55,48,31,41,355,715
6,3,29,38,57,49,32,42,378,745
6,3,30,39,59,50,33,42,402,775
6,3,31,39,60,52,34,43,417,805
6,3,32,40,62,53,34,44,443,850
6,3,33,41,64,54,35,45,470,880
6,3,34,41,65,55,36,46,498,910
6,3,35,42,67,56,37,47,527,940
6,3,36,43,69,58,38,48,547,970
6,3,37,43,71,59,38,48,578,1015
6,3,38,44,73,60,39,49,610,1045
6,3,39,44,75,61,40,50,643,1075
6,3,40,45,76,63,41,51,667,1105
6,3,41,46,78,64,42,52,702,1135
6,3,42,46,80,65,42,53,738,1180
6,3,43,47,82,66,43,54,775,1210
6,3,44,48,84,68,44,55,803,1240
6,3,45,48,86,69,45,56,842,1270
6,3,46,49,88,71,46,57,872,1300
6,3,47,50,90,72,47,58,913,1330
6,3,48,51,93,73,48,59,955,1360
6,3,49,51,95,75,49,60,988,1390
6,3,50,52,97,76,50,61,1032,1420
6,3,51,53,99,78,51,62,1067,1450
6,3,52,54,101,79,52,63,1113,1480
6,3,53,54,103,81,53,64,1150,1510
6,3,54,55,106,82,54,65,1198,1540
6,3,55,56,108,84,55,66,1237,1570
6,3,56,57,110,85,56,67,1287,1600
6,3,57,58,113,87,57,69,1328,1630
6,3,58,58,115,89,58,70,1370,1660
6,3,59,59,118,90,59,71,1423,1690
6,3,60,60,120,92,60,72,1467,1720
6,7,1,26,15,23,16,24,27,53
6,7,2,27,15,24,17,25,34,61
6,7,3,27,16,25,18,26,41,68
6,7,4,28,16,26,18,27,48,91
6,7,5,29,17,26,19,28,65,100
6,7,6,30,17,27,20,29,72,110
6,7,7,31,17,28,21,30,79,121
6,7,8,31,18,29,22,30,86,133
6,7,9,32,18,30,23,31,93,161
6,7,10,33,19,31,23,32,100,175
6,7,11,34,19,32,24,33,107,190
6,7,12,35,20,33,25,34,114,206
6,7,13,35,20,34,26,35,121,223
6,7,14,36,21,35,27,36,128,241
6,7,15,37,21,36,28,38,135,260
6,7,16,38,22,37,29,39,142,280
6,7,17,39,22,38,30,40,150,301
6,7,18,40,23,39,31,41,159,323
6,7,19,41,23,40,32,42,169,346
6,7,20,42,24,41,33,43,180,370
6,7,21,43,24,42,34,44,192,395
6,7,22,43,25,43,35,45,205,456
6,7,23,44,25,44,36,46,219,448
6,7,24,45,26,45,37,48,234,476
6,7,25,46,26,47,38,49,240,505
6,7,26,47,27,48,39,50,257,579
6,7,27,48,27,49,40,51,275,566
6,7,28,49,28,50,41,52,294,598
6,7,29,50,28,51,42,54,314,631
6,7,30,51,29,52,43,55,335,718
6,7,31,53,29,54,45,56,347,699
6,7,32,54,30,55,46,58,370,733
6,7,33,55,31,56,47,59,394,767
6,7,34,56,31,57,48,60,419,786
6,7,35,57,32,59,49,62,435,820
6,7,36,58,33,60,51,63,462,854
6,7,37,59,33,61,52,64,490,888
6,7,38,60,34,63,53,66,509,922
6,7,39,61,34,64,54,67,539,941
6,7,40,63,35,65,56,69,570,975
6,7,41,64,36,67,57,70,592,1009
6,7,42,65,36,68,58,72,625,1028
6,7,43,66,37,70,59,73,649,1062
6,7,44,68,38,71,61,75,684,1096
6,7,45,69,38,73,62,76,710,1115
6,7,46,70,39,74,64,78,747,1149
6,7,47,71,40,76,65,79,775,1183
6,7,48,73,41,77,66,81,814,1202
6,7,49,74,41,79,68,83,844,1236
6,7,50,75,42,80,69,84,885,1255
6,7,51,77,43,82,71,86,917,1289
6,7,52,78,44,83,72,88,960,1313
6,7,53,80,44,85,74,89,994,1342
6,7,54,81,45,87,75,91,1029,1376
6,7,55,82,46,88,77,93,1075,1395
6,7,56,84,47,90,78,95,1112,1414
6,7,57,85,48,92,80,96,1150,1448
6,7,58,87,48,93,82,98,1199,1467
6,7,59,88,49,95,83,100,1239,1501
6,7,60,90,50,97,85,102,1280,1520
6,11,1,26,15,22,17,24,33,17
6,11,2,27,15,23,18,25,41,57
6,11,3,27,16,23,19,26,58,65
6,11,4,28,16,24,20,27,65,74
6,11,5,28,17,24,21,28,82,84
6,11,6,29,17,25,22,29,89,95
6,11,7,29,18,26,23,30,96,107
6,11,8,30,18,26,23,31,113,120
6,11,9,30,19,27,24,32,120,134
6,11,10,31,19,27,25,33,137,149
6,11,11,31,20,28,26,35,144,165
6,11,12,32,20,29,27,36,151,182
6,11,13,32,21,29,28,37,168,200
6,11,14,33,21,30,29,38,175,219
6,11,15,34,22,31,31,39,182,239
6,11,16,34,22,31,32,40,199,260
6,11,17,35,23,32,33,42,206,282
6,11,18,35,24,33,34,43,214,305
6,11,19,36,24,33,35,44,233,329
6,11,20,37,25,34,36,45,243,354
6,11,21,37,25,35,37,47,254,380
6,11,22,38,26,36,38,48,266,392
6,11,23,39,27,36,39,49,289,420
6,11,24,39,27,37,41,51,303,449
6,11,25,40,28,38,42,52,318,479
6,11,26,41,28,39,43,53,334,509
6,11,27,41,29,39,44,55,361,524
6,11,28,42,30,40,45,56,379,554
6,11,29,43,30,41,47,58,398,584
6,11,30,43,31,42,48,59,418,614
6,11,31,44,32,43,49,60,439,629
6,11,32,45,32,44,51,62,461,659
6,11,33,46,33,44,52,63,494,689
6,11,34,46,34,45,53,65,518,704
6,11,35,47,34,46,55,66,543,734
6,11,36,48,35,47,56,68,569,749
6,11,37,49,36,48,57,70,596,779
6,11,38,50,36,49,59,71,624,809
6,11,39,50,37,50,60,73,653,824
6,11,40,51,38,51,62,74,683,854
6,11,41,52,39,52,63,76,714,869
6,11,42,53,39,53,65,78,746,899
6,11,43,54,40,54,66,79,779,914
6,11,44,55,41,54,68,81,823,944
6,11,45,55,42,55,69,83,858,959
6,11,46,56,43,56,71,85,894,989
6,11,47,57,43,58,72,86,921,1004
6,11,48,58,44,59,74,88,959,1019
6,11,49,59,45,60,76,90,998,1049
6,11,50,60,46,61,77,92,1038,1064
6,11,51,61,47,62,79,94,1079,1079
6,11,52,62,48,63,81,96,1121,1109
6,11,53,63,49,64,82,98,1164,1124
6,11,54,64,49,65,84,100,1208,1139
6,11,55,65,50,66,86,102,1253,1154
6,11,56,66,51,67,88,104,1299,1169
6,11,57,67,52,68,89,106,1346,1199
6,11,58,68,53,70,91,108,1384,1214
6,11,59,69,54,71,93,110,1433,1229
6,11,60,70,55,72,95,112,1483,1244
7,1,1,18,23,21,23,20,20,0
7,1,2,19,24,22,24,20,29,0
7,1,3,20,24,23,24,21,38,0
7,1,4,21,25,24,24,21,47,0
7,1,5,23,26,25,24,21,56,0
7,1,6,24,27,26,25,21,65,0
7,1,7,25,27,27,25,22,74,0
7,1,8,26,28,28,25,22,83,0
7,1,9,27,29,29,25,22,92,0
7,1,10,28,29,30,25,23,101,0
7,1,11,30,30,32,25,23,100,0
7,1,12,31,31,33,25,23,109,0
7,1,13,32,32,34,25,24,118,0
7,1,14,34,33,35,26,24,128,0
7,1,15,35,33,36,26,24,139,0
7,1,16,36,34,37,26,25,151,0
7,1,17,37,35,39,26,25,154,0
7,1,18,39,36,40,26,25,168,0
7,1,19,40,37,41,26,26,168,0
7,1,20,42,38,42,26,26,199,0
7,1,21,43,38,44,27,26,206,0
7,1,22,44,39,45,27,27,224,0
7,1,23,46,40,46,27,27,243,0
7,1,24,47,41,48,27,28,253,0
7,1,25,49,42,49,27,28,274,0
7,1,26,50,43,50,27,28,296,0
7,1,27,52,44,52,27,29,309,0
7,1,28,53,45,53,28,29,333,0
7,1,29,55,46,55,28,30,348,0
7,1,30,57,47,56,28,30,374,0
7,1,31,58,48,57,28,30,401,0
7,1,32,60,49,59,28,31,419,0
7,1,33,61,50,60,28,31,448,0
7,1,34,63,51,62,29,32,468,0
7,1,35,65,52,63,29,32,499,0
7,1,36,67,53,65,29,33,521,0
7,1,37,68,54,67,29,33,545,0
7,1,38,70,55,68,29,33,581,0
7,1,39,72,56,70,30,34,609,0
7,1,40,74,57,71,30,34,649,0
7,1,41,75,59,73,30,35,681,0
7,1,42,77,60,75,30,35,715,0
7,1,43,79,61,76,30,36,761,0
7,1,44,81,62,78,30,36,799,0
7,1,45,83,63,80,32,37,839,0
7,1,46,85,64,82,32,37,881,0
7,1,47,87,66,83,32,38,935,0
7,1,48,89,67,85,32,38,981,0
7,1,49,91,68,87,33,39,1029,0
7,1,50,93,69,89,33,39,1079,0
7,1,51,95,71,91,33,40,1131,0
7,1,52,97,72,93,33,40,1185,0
7,1,53,99,73,95,33,41,1241,0
7,1,54,101,75,97,34,42,1299,0
7,1,55,104,76,99,34,42,1359,0
7,1,56,106,77,101,34,43,1421,0
7,1,57,108,79,103,34,43,1485,0
7,1,58,110,80,105,35,44,1551,0
7,1,59,113,82,107,35,44,1619,0
7,1,60,115,83,109,35,45,1689,0
7,4,1,16,26,20,23,20,25,0
7,4,2,17,27,21,24,20,32,0
7,4,3,17,28,21,24,21,49,0
7,4,4,18,30,22,25,21,56,0
7,4,5,19,31,23,25,21,63,0
7,4,6,19,32,23,25,22,80,0
7,4,7,20,34,24,25,22,87,0
7,4,8,21,35,24,25,22,104,0
7,4,9,22,36,25,25,23,111,0
7,4,10,22,38,26,26,23,118,0
7,4,11,23,39,27,26,24,125,0
7,4,12,24,40,27,26,24,142,0
7,4,13,25,42,28,26,24,149,0
7,4,14,25,43,29,26,25,156,0
7,4,15,26,45,29,27,25,173,0
7,4,16,27,46,30,27,26,181,0
7,4,17,28,47,31,27,26,190,0
7,4,18,29,49,32,27,26,200,0
7,4,19,30,51,32,27,27,221,0
7,4,20,30,52,33,28,27,233,0
7,4,21,31,54,34,28,28,246,0
7,4,22,32,55,35,28,28,260,0
7,4,23,33,57,36,28,29,275,0
7,4,24,34,58,36,29,29,301,0
7,4,25,35,60,37,29,30,318,0
7,4,26,36,62,38,29,30,336,0
7,4,27,37,63,39,29,30,355,0
7,4,28,38,65,40,29,31,375,0
7,4,29,38,67,41,30,31,396,0
7,4,30,39,69,41,30,32,428,0
7,4,31,40,70,42,30,32,451,0
7,4,32,41,72,43,30,33,475,0
7,4,33,42,74,44,32,33,500,0
7,4,34,43,76,45,32,34,526,0
7,4,35,44,78,46,32,34,553,0
7,4,36,46,80,47,33,35,581,0
7,4,37,47,81,48,33,36,610,0
7,4,38,48,83,49,33,36,640,0
7,4,39,49,85,50,33,37,671,0
7,4,40,50,87,51,34,37,703,0
7,4,41,51,89,52,34,38,736,0
7,4,42,52,91,53,34,38,770,0
7,4,43,53,93,54,34,39,805,0
7,4,44,54,96,55,35,39,841,0
7,4,45,56,98,56,35,40,878,0
7,4,46,57,100,57,35,41,916,0
7,4,47,58,102,58,36,41,955,0
7,4,48,59,104,59,36,42,995,0
7,4,49,60,106,61,36,43,1026,0
7,4,50,62,109,62,37,43,1068,0
7,4,51,63,111,63,37,44,1111,0
7,4,52,64,113,64,37,44,1155,0
7,4,53,65,116,65,38,45,1200,0
7,4,54,67,118,66,38,46,1246,0
7,4,55,68,120,68,38,46,1283,0
7,4,56,69,123,69,39,47,1331,0
7,4,57,71,125,70,39,48,1380,0
7,4,58,72,128,71,39,49,1430,0
7,4,59,74,130,73,40,49,1471,0
7,4,60,75,133,74,40,50,1523,0
7,8,1,15,23,19,26,22,31,100
7,8,2,15,23,19,28,23,37,170
7,8,3,15,23,20,29,24,42,181
7,8,4,15,24,20,32,25,57,178
7,8,5,15,24,20,33,27,72,191
7,8,6,16,24,20,34,28,87,205
7,8,7,16,24,21,35,29,92,220
7,8,8,16,24,21,36,30,107,221
7,8,9,16,24,21,38,31,122,238
7,8,10,16,25,22,39,33,127,256
7,8,11,16,25,22,40,34,142,275
7,8,12,16,25,22,42,35,157,280
7,8,13,16,25,23,43,36,162,301
7,8,14,17,25,23,44,38,177,323
7,8,15,17,26,23,46,39,192,331
7,8,16,17,26,24,47,40,197,355
7,8,17,17,26,24,48,42,212,365
7,8,18,17,26,24,50,43,227,391
7,8,19,17,26,25,51,44,232,403
7,8,20,17,27,25,54,46,247,431
7,8,21,18,27,25,55,47,262,445
7,8,22,18,27,26,57,49,267,475
7,8,23,18,27,26,58,50,282,491
7,8,24,18,28,27,60,52,288,523
7,8,25,18,28,27,61,53,305,541
7,8,26,18,28,27,63,55,323,575
7,8,27,18,28,28,65,56,332,595
7,8,28,19,28,28,66,58,352,616
7,8,29,19,29,29,68,59,363,652
7,8,30,19,29,29,70,61,385,673
7,8,31,19,29,29,71,63,408,694
7,8,32,19,29,30,74,64,422,730
7,8,33,19,30,30,76,66,447,751
7,8,34,20,30,31,77,68,463,772
7,8,35,20,30,31,79,69,490,793
7,8,36,20,31,32,81,71,508,814
7,8,37,20,31,32,83,73,537,850
7,8,38,20,31,32,85,75,567,871
7,8,39,21,31,33,87,76,588,892
7,8,40,21,32,33,88,78,620,913
7,8,41,21,32,34,90,80,643,934
7,8,42,21,32,34,92,82,677,955
7,8,43,21,32,35,95,84,702,976
7,8,44,21,33,35,97,86,738,997
7,8,45,22,33,36,99,88,765,1018
7,8,46,22,33,36,101,90,803,1039
7,8,47,22,34,37,103,92,832,1060
7,8,48,22,34,37,106,94,872,1081
7,8,49,23,34,38,108,96,903,1102
7,8,50,23,35,38,110,98,945,1108
7,8,51,23,35,39,112,100,978,1129
7,8,52,23,35,39,114,102,1022,1150
7,8,53,23,36,40,117,104,1057,1171
7,8,54,24,36,41,120,106,1093,1177
7,8,55,24,36,41,122,109,1140,1198
7,8,56,24,37,42,124,111,1178,1219
7,8,57,24,37,42,127,113,1227,1225
7,8,58,25,37,43,129,115,1267,1246
7,8,59,25,38,43,132,118,1318,1252
7,8,60,25,38,44,133,120,1360,1273
7,9,1,15,23,20,25,22,23,59
7,9,2,15,23,21,27,23,28,98
7,9,3,16,24,21,28,24,43,107
7,9,4,16,24,22,29,25,48,117
7,9,5,16,24,22,30,26,63,128
7,9,6,16,25,23,32,27,68,140
7,9,7,17,25,23,33,29,83,153
7,9,8,17,25,24,34,30,88,167
7,9,9,17,26,24,35,31,103,182
7,9,10,18,26,25,36,32,108,198
7,9,11,18,27,25,38,33,123,200
7,9,12,18,27,26,39,34,128,218
7,9,13,19,27,26,40,36,143,237
7,9,14,19,28,27,41,37,148,257
7,9,15,19,28,28,42,38,153,278
7,9,16,20,29,28,43,39,168,300
7,9,17,20,29,29,45,41,173,308
7,9,18,20,29,29,46,42,189,332
7,9,19,21,30,30,47,43,196,357
7,9,20,21,30,31,48,45,204,383
7,9,21,21,31,31,50,46,223,395
7,9,22,22,31,32,51,47,233,423
7,9,23,22,32,33,53,49,244,452
7,9,24,23,32,33,55,50,266,467
7,9,25,23,33,34,56,52,279,498
7,9,26,23,33,35,57,53,293,530
7,9,27,24,33,35,59,54,318,548
7,9,28,24,34,36,60,56,334,582
7,9,29,25,34,37,62,57,351,602
7,9,30,25,35,37,63,59,379,638
7,9,31,25,35,37,64,62,398,674
7,9,32,26,36,39,66,62,418,695
7,9,33,26,36,40,67,64,439,731
7,9,34,27,37,40,69,65,471,752
7,9,35,27,37,41,70,67,494,788
7,9,36,28,38,42,72,69,518,809
7,9,37,28,39,43,75,69,543,830
7,9,38,28,39,44,76,72,569,866
7,9,39,29,40,44,78,74,606,887
7,9,40,29,40,45,79,75,634,923
7,9,41,30,41,46,81,77,663,944
7,9,42,30,41,47,83,79,693,965
7,9,43,31,42,48,84,81,724,1001
7,9,44,31,42,49,86,82,756,1022
7,9,45,32,43,49,88,84,799,1043
7,9,46,32,44,50,90,86,823,1064
7,9,47,33,44,51,91,88,868,1100
7,9,48,33,45,52,93,90,904,1121
7,9,49,34,46,53,96,92,941,1142
7,9,50,34,46,54,98,93,979,1163
7,9,51,35,47,55,100,96,1018,1184
7,9,52,35,47,56,102,98,1058,1205
7,9,53,36,48,57,104,100,1089,1226
7,9,54,37,49,58,106,102,1131,1247
7,9,55,37,49,58,108,104,1184,1268
7,9,56,38,50,60,110,106,1228,1289
7,9,57,38,51,61,112,108,1273,1310
7,9,58,39,52,62,114,111,1319,1331
7,9,59,39,52,63,117,111,1366,1352
7,9,60,40,53,64,119,115,1414,1373
8,1,1,24,22,23,16,21,20,0
8,1,2,25,23,24,16,21,29,0
8,1,3,26,23,25,16,22,38,0
8,1,4,27,24,26,16,22,47,0
8,1,5,29,25,27,16,22,56,0
8,1,6,30,26,28,17,22,65,0
8,1,7,31,26,29,17,23,74,0
8,1,8,32,27,30,17,23,83,0
8,1,9,33,28,31,17,23,92,0
8,1,10,34,28,32,17,24,101,0
8,1,11,36,29,34,17,24,100,0
8,1,12,37,30,35,17,24,109,0
8,1,13,38,31,36,17,25,118,0
8,1,14,40,32,37,18,25,128,0
8,1,15,41,32,38,18,25,139,0
